Latitude,Longitude,Elevation
45.8225,-1.19445,0.0
45.80694,-1.21195,0.0
45.85889,-1.23972,10.0
45.8736,-1.25083,15.0
45.90555,-1.28222,5.0
45.90778,-1.28583,2.0
45.92361,-1.31667,4.0
45.95027,-1.36556,2.0
45.95805,-1.37361,2.0
45.96527,-1.37611,9.0
46.04666,-1.40306,0.0
46.05055,-1.40167,0.0
46.05111,-1.39611,0.0
46.04944,-1.38472,0.0
46.04472,-1.36361,0.0
46.04305,-1.35917,0.0
45.99583,-1.27333,0.0
45.96472,-1.23306,0.0
45.89861,-1.17306,0.0
45.89166,-1.17083,0.0
45.8875,-1.17056,0.0
45.84777,-1.18195,0.0
45.83167,-1.18694,0.0
45.82805,-1.18889,0.0
45.8225,-1.19445,0.0
46.15639,-1.26083,0.0
46.15555,-1.28417,11.0
46.15666,-1.29945,12.0
46.16083,-1.31861,10.0
46.20416,-1.50694,-1.0
46.20916,-1.52056,3.0
46.21527,-1.53139,7.0
46.21777,-1.53444,6.0
46.2411,-1.55222,0.0
46.245,-1.55306,-3.0
46.24806,-1.55194,0.0
46.25,-1.54833,0.0
46.25555,-1.50306,6.0
46.25666,-1.49222,0.0
46.25666,-1.48028,0.0
46.25583,-1.47445,0.0
46.19805,-1.29167,0.0
46.16833,-1.25556,0.0
46.16499,-1.25417,0.0
46.16083,-1.25417,0.0
46.15778,-1.25667,0.0
46.15639,-1.26083,0.0
46.69333,-2.27083,0.0
46.69277,-2.27639,0.0
46.69805,-2.36389,26.0
46.70139,-2.37,0.0
46.70916,-2.37833,22.0
46.71777,-2.38528,22.0
46.72556,-2.385,8.0
46.72805,-2.38194,10.0
46.73528,-2.36611,0.0
46.73611,-2.36083,0.0
46.73555,-2.35417,0.0
46.73055,-2.33361,0.0
46.71861,-2.30306,0.0
46.70444,-2.27611,0.0
46.70222,-2.27306,0.0
46.69639,-2.26861,0.0
46.69333,-2.27083,0.0
47.01722,-2.19695,0.0
46.95305,-2.14333,0.0
46.94389,-2.13722,0.0
46.93639,-2.13556,0.0
46.91917,-2.13639,0.0
46.90778,-2.14139,0.0
46.90583,-2.145,0.0
46.94917,-2.18278,3.0
46.96111,-2.19945,-1.0
46.96388,-2.20889,4.0
46.96527,-2.22167,3.0
46.96555,-2.23445,7.0
46.96388,-2.24472,0.0
46.96388,-2.25083,2.0
46.96472,-2.25667,3.0
46.96972,-2.26278,6.0
47.02055,-2.28472,5.0
47.0275,-2.27722,8.0
47.03055,-2.25667,0.0
47.03194,-2.24556,0.0
47.03055,-2.23278,0.0
47.02861,-2.22194,0.0
47.02389,-2.20778,0.0
47.01722,-2.19695,0.0
47.30666,-3.06667,40.0
47.28944,-3.08167,43.0
47.28777,-3.08583,45.0
47.29556,-3.10833,62.0
47.29805,-3.11833,58.0
47.30333,-3.16417,17.0
47.3036,-3.16944,15.0
47.30277,-3.18889,47.0
47.30028,-3.20528,45.0
47.30083,-3.21111,45.0
47.3025,-3.21583,37.0
47.30666,-3.22306,31.0
47.31528,-3.2375,28.0
47.3186,-3.23917,25.0
47.36527,-3.26028,26.0
47.36944,-3.26083,0.0
47.37611,-3.25861,0.0
47.39055,-3.25222,0.0
47.39278,-3.24889,0.0
47.39166,-3.24333,0.0
47.32027,-3.06333,0.0
47.31722,-3.06139,0.0
47.31361,-3.06306,38.0
47.30666,-3.06667,40.0
48.45416,-5.055,4.0
48.44222,-5.10139,23.0
48.45472,-5.13472,5.0
48.45833,-5.13472,1.0
48.46083,-5.13111,0.0
48.47472,-5.10556,0.0
48.4825,-5.06945,0.0
48.48306,-5.06472,0.0
48.48027,-5.055,0.0
48.47778,-5.04889,0.0
48.46861,-5.045,0.0
48.45694,-5.05194,8.0
48.45416,-5.055,4.0
48.80389,-3.57667,9.0
48.80389,-3.58222,8.0
48.80722,-3.58278,0.0
48.80972,-3.57972,0.0
48.81249,-3.57556,0.0
48.81278,-3.57083,0.0
48.81166,-3.56528,0.0
48.80861,-3.56333,0.0
48.80583,-3.56611,6.0
48.80389,-3.57667,9.0
51.09111,2.54167,0.0
50.99583,2.5975,3.0
50.92583,2.59778,15.0
50.81611,2.65056,39.0
50.75555,2.78194,52.0
50.71338,2.8675,17.0
50.70305,2.89806,16.0
50.74139,2.94306,16.0
50.7575,2.96056,18.0
50.76917,3.00861,9.0
50.77055,3.02,15.0
50.76984,3.02699,14.0
50.77722,3.04167,18.0
50.78027,3.05083,17.0
50.79166,3.11639,14.0
50.79083,3.14333,15.0
50.78999,3.14972,12.0
50.78833,3.15444,18.0
50.78361,3.16222,17.0
50.75705,3.18287,43.0
50.74667,3.18722,39.0
50.72722,3.19778,35.0
50.66805,3.24222,25.0
50.66027,3.24306,31.0
50.54166,3.27861,43.0
50.53833,3.28,44.0
50.52305,3.29861,30.0
50.49555,3.36722,19.0
50.495,3.37278,17.0
50.50944,3.4525,16.0
50.51138,3.45667,15.0
50.51888,3.51806,34.0
50.49583,3.60778,46.0
50.49004,3.62016,42.0
50.46166,3.65444,17.0
50.45638,3.66056,23.0
50.44416,3.66889,16.0
50.44083,3.67056,18.0
50.39527,3.67694,27.0
50.35388,3.77472,117.0
50.34,3.88972,148.0
50.34528,3.98389,129.0
50.35643,4.03318,106.0
50.35555,4.03833,126.0
50.28305,4.165,182.0
50.2375,4.19444,180.0
50.13722,4.17139,232.0
50.01,4.14722,254.0
49.97837,4.14924,232.0
49.97988,4.17418,250.0
49.97639,4.18306,256.0
49.9596,4.21526,263.0
49.96249,4.23111,275.0
49.96444,4.24806,277.0
49.96972,4.31722,299.0
49.94917,4.41333,315.0
49.94501,4.43001,323.0
49.94055,4.44583,321.0
49.93861,4.45833,350.0
49.93889,4.46417,361.0
49.9475,4.51056,356.0
49.99638,4.67361,174.0
50.00194,4.67972,347.0
50.04194,4.69444,247.0
50.05555,4.6975,199.0
50.06194,4.69389,197.0
50.06722,4.68778,259.0
50.07111,4.68806,239.0
50.08333,4.69306,227.0
50.09083,4.69694,122.0
50.13555,4.76306,209.0
50.16583,4.81472,140.0
50.16722,4.81917,123.0
50.16861,4.8325,176.0
50.15472,4.88278,195.0
50.14027,4.89472,173.0
50.13611,4.89444,180.0
50.1311,4.8875,132.0
50.12917,4.88333,130.0
50.12639,4.88056,229.0
50.09555,4.85333,224.0
50.06916,4.83889,339.0
49.99278,4.82083,301.0
49.80722,4.86389,340.0
49.79722,4.87306,398.0
49.78972,4.90667,389.0
49.78889,4.91278,389.0
49.78944,4.92444,397.0
49.79083,4.93528,420.0
49.79361,4.94472,418.0
49.80222,4.95917,307.0
49.80472,4.98444,384.0
49.8025,4.99667,284.0
49.65666,5.33111,257.0
49.62255,5.39231,272.0
49.62138,5.39861,262.0
49.61333,5.415,255.0
49.60694,5.42722,326.0
49.6,5.43778,326.0
49.54111,5.47417,258.0
49.53777,5.47556,255.0
49.53416,5.47611,224.0
49.53055,5.47389,204.0
49.52166,5.46528,236.0
49.51778,5.46361,259.0
49.50889,5.47028,200.0
49.5061,5.47306,213.0
49.50417,5.4775,247.0
49.50889,5.51444,350.0
49.51111,5.53056,354.0
49.53583,5.63194,265.0
49.54305,5.70222,373.0
49.54583,5.79222,278.0
49.54504,5.80788,264.0
49.53889,5.81,269.0
49.53639,5.81167,303.0
49.51416,5.83861,412.0
49.50111,5.85528,405.0
49.44861,5.97778,416.0
49.44833,5.98139,423.0
49.45305,6.09056,400.0
49.45416,6.09444,423.0
49.46972,6.11806,257.0
49.47166,6.12,277.0
49.48055,6.1225,290.0
49.48722,6.12306,304.0
49.48972,6.12417,313.0
49.50388,6.15611,252.0
49.50472,6.16528,270.0
49.50833,6.22972,249.0
49.50777,6.23972,237.0
49.50597,6.24732,226.0
49.47666,6.30278,173.0
49.45939,6.36217,301.0
49.47556,6.41139,388.0
49.47583,6.41611,390.0
49.46139,6.46833,398.0
49.44277,6.50833,366.0
49.43083,6.53222,324.0
49.42583,6.54056,339.0
49.36305,6.59472,237.0
49.245,6.68694,195.0
49.19138,6.71639,269.0
49.18889,6.71472,274.0
49.18583,6.71417,277.0
49.18305,6.715,272.0
49.17166,6.72361,229.0
49.1675,6.7275,270.0
49.16611,6.73083,267.0
49.16528,6.735,284.0
49.15389,6.82194,242.0
49.15305,6.83139,223.0
49.155,6.83889,226.0
49.15833,6.84417,215.0
49.17249,6.85944,201.0
49.175,6.86111,203.0
49.17777,6.86111,196.0
49.17999,6.85972,196.0
49.18388,6.855,200.0
49.19055,6.84972,236.0
49.20333,6.84111,217.0
49.20611,6.84028,197.0
49.20889,6.84139,193.0
49.21139,6.84306,233.0
49.21527,6.8475,230.0
49.21805,6.85389,228.0
49.22083,6.93056,252.0
49.21972,6.93417,264.0
49.18749,7.01944,226.0
49.1275,7.09056,248.0
49.12111,7.15167,226.0
49.11111,7.28778,317.0
49.11222,7.29167,317.0
49.14222,7.36,271.0
49.14444,7.36167,250.0
49.16055,7.36722,241.0
49.16878,7.36902,287.0
49.17083,7.37194,299.0
49.17194,7.37528,330.0
49.17333,7.38361,340.0
49.17694,7.41361,318.0
49.17722,7.42361,295.0
49.17583,7.4325,271.0
49.16416,7.48694,361.0
49.06916,7.62583,264.0
49.06528,7.63028,344.0
49.04494,7.65209,301.0
49.04222,7.66889,267.0
49.04277,7.7375,387.0
49.04639,7.82139,434.0
49.04888,7.93333,291.0
49.04888,7.93861,221.0
49.01111,8.03972,157.0
49.00527,8.05194,152.0
48.97639,8.15555,125.0
48.96442,8.22608,108.0
48.95889,8.20611,110.0
48.95194,8.19055,111.0
48.89555,8.13917,112.0
48.89083,8.13583,115.0
48.865,8.12167,114.0
48.84638,8.1125,115.0
48.84083,8.11028,115.0
48.82222,8.10639,116.0
48.81667,8.10389,116.0
48.8036,8.09222,119.0
48.72416,7.96194,129.0
48.66416,7.88,135.0
48.57583,7.80222,140.0
48.42495,7.7454,146.0
48.39861,7.73667,150.0
48.38944,7.73667,148.0
48.34541,7.75177,156.0
48.33666,7.75083,153.0
48.33055,7.74611,151.0
48.27638,7.69333,168.0
48.16419,7.60773,165.0
48.11972,7.57889,175.0
48.08917,7.56972,181.0
48.08527,7.56889,178.0
48.06,7.56667,186.0
48.04478,7.56919,190.0
48.03722,7.57167,188.0
48.03444,7.57444,187.0
48.02722,7.58389,191.0
48.0061,7.61361,197.0
48.0,7.61852,200.0
47.99389,7.6225,189.0
47.98611,7.62444,195.0
47.97694,7.62417,191.0
47.96916,7.62222,195.0
47.90333,7.58417,202.0
47.86278,7.55722,200.0
47.78806,7.52667,215.0
47.70333,7.51083,229.0
47.68694,7.51333,234.0
47.66833,7.51944,226.0
47.66555,7.52194,233.0
47.66083,7.52889,235.0
47.655,7.54028,234.0
47.64166,7.56111,234.0
47.63667,7.56722,238.0
47.60833,7.58583,243.0
47.60194,7.58972,247.0
47.5927,7.58975,243.0
47.58448,7.58827,244.0
47.585,7.58694,242.0
47.58361,7.56722,253.0
47.58138,7.55722,257.0
47.57639,7.55083,271.0
47.56555,7.54667,268.0
47.55972,7.52167,286.0
47.55666,7.51306,323.0
47.55055,7.50139,331.0
47.54805,7.49861,374.0
47.54444,7.49722,379.0
47.50055,7.50222,326.0
47.495,7.49694,352.0
47.46999,7.45278,525.0
47.46055,7.43305,508.0
47.44527,7.41556,801.0
47.43417,7.38833,609.0
47.4325,7.3825,463.0
47.43361,7.35806,485.0
47.43402,7.3559,484.0
47.43861,7.34361,497.0
47.43944,7.33694,500.0
47.44028,7.30833,599.0
47.4325,7.27556,589.0
47.42194,7.25139,653.0
47.42083,7.24694,642.0
47.42194,7.24111,687.0
47.44222,7.1875,480.0
47.44583,7.17833,537.0
47.49905,7.14642,485.0
47.50805,7.025,419.0
47.49722,6.99056,390.0
47.37277,6.88444,608.0
47.36472,6.88111,704.0
47.36028,6.88,761.0
47.35694,6.88111,724.0
47.35889,6.93139,678.0
47.36166,6.98083,852.0
47.365,7.00083,930.0
47.29194,6.97167,528.0
47.17361,6.83972,665.0
47.1711,6.8375,681.0
47.16777,6.83889,742.0
47.16499,6.84972,608.0
47.13083,6.79333,872.0
47.06389,6.69944,767.0
47.03416,6.67833,1237.0
47.00417,6.63972,1081.0
46.99722,6.62972,1117.0
46.99444,6.62083,1102.0
46.98,6.56639,1181.0
46.97166,6.52833,1148.0
46.89583,6.46028,950.0
46.83944,6.44694,1160.0
46.78527,6.45861,1142.0
46.78083,6.4575,1215.0
46.77444,6.45278,1255.0
46.75805,6.435,1381.0
46.72055,6.36667,1270.0
46.71444,6.355,1215.0
46.68278,6.26917,1209.0
46.59333,6.13,1356.0
46.59,6.12778,1350.0
46.58583,6.12722,1334.0
46.58305,6.12972,1303.0
46.53972,6.13528,1137.0
46.44944,6.08694,1245.0
46.42638,6.07111,1303.0
46.40972,6.11111,1328.0
46.38861,6.14833,535.0
46.38638,6.15167,529.0
46.37722,6.15722,498.0
46.37389,6.15833,484.0
46.37,6.15861,471.0
46.36305,6.15417,470.0
46.31194,6.12028,459.0
46.30555,6.115,464.0
46.29749,6.10611,478.0
46.26805,6.11806,430.0
46.26444,6.11917,423.0
46.26055,6.11722,424.0
46.25305,6.10778,419.0
46.24667,6.0825,430.0
46.24972,6.0725,453.0
46.25055,6.06083,467.0
46.24139,6.03,446.0
46.23389,6.00917,438.0
46.22194,5.98139,450.0
46.21249,5.96806,480.0
46.20944,5.96667,470.0
46.20528,5.96611,464.0
46.20194,5.96722,460.0
46.14694,5.99639,388.0
46.14805,6.12361,473.0
46.14944,6.13361,466.0
46.15361,6.15222,442.0
46.17083,6.18583,409.0
46.17333,6.18917,395.0
46.21833,6.24556,434.0
46.26194,6.27194,450.0
46.31551,6.24375,370.0
46.31972,6.22806,370.0
46.3225,6.22556,370.0
46.33389,6.23,370.0
46.34472,6.23639,370.0
46.355,6.24333,370.0
46.35777,6.24639,370.0
46.39417,6.29556,370.0
46.40138,6.31111,370.0
46.40694,6.32833,370.0
46.45305,6.49194,370.0
46.45777,6.51028,370.0
46.45916,6.52,370.0
46.46417,6.63361,370.0
46.45472,6.70278,370.0
46.4475,6.73778,370.0
46.43417,6.79139,370.0
46.43055,6.80028,370.0
46.42777,6.80306,370.0
46.41861,6.80833,370.0
46.41528,6.80944,370.0
46.40423,6.80702,370.0
46.37833,6.8,842.0
46.16611,6.78083,2116.0
46.1625,6.78111,1994.0
46.14805,6.78389,1699.0
46.14222,6.78806,1714.0
46.08805,6.87389,2425.0
46.05528,6.93306,1495.0
45.99944,7.00583,3158.0
45.99667,7.00861,3368.0
45.96194,7.03056,3175.0
45.93194,7.03805,3498.0
45.88555,6.99667,2920.0
45.87694,6.9875,2939.0
45.87222,6.98083,3543.0
45.86889,6.97306,3689.0
45.85833,6.94389,3383.0
45.85222,6.92222,3223.0
45.84944,6.90806,3330.0
45.85027,6.89611,3612.0
45.85611,6.875,3876.0
45.85583,6.86972,3755.0
45.83917,6.81861,3788.0
45.83138,6.80889,3229.0
45.82722,6.80722,3021.0
45.79666,6.79972,2981.0
45.78067,6.79897,3592.0
45.73444,6.80778,2584.0
45.72778,6.80972,2991.0
45.72194,6.81417,3023.0
45.59694,6.96944,2291.0
45.53333,6.98972,3484.0
45.51833,6.99944,3223.0
45.51611,7.00278,3493.0
45.47686,7.08916,2815.0
45.43055,7.14694,2705.0
45.3775,7.15861,3155.0
45.26222,7.12917,3384.0
45.25777,7.12778,3150.0
45.255,7.125,3038.0
45.22305,7.06472,3050.0
45.17944,6.93944,3146.0
45.14972,6.82694,2699.0
45.15639,6.81639,2543.0
45.16805,6.77194,2651.0
45.16833,6.76083,2986.0
45.15028,6.6975,2626.0
45.14388,6.67583,2702.0
45.12611,6.63778,2261.0
45.124,6.63412,2403.0
45.11944,6.62722,2669.0
45.11388,6.62167,2555.0
45.11014,6.61976,2673.0
45.03999,6.66167,1959.0
44.91944,6.74694,2395.0
44.91722,6.75111,2435.0
44.90555,6.77528,2333.0
44.87416,6.84083,2448.0
44.86666,6.85778,2679.0
44.86028,6.89222,2361.0
44.85916,6.90444,2696.0
44.86194,6.91778,2776.0
44.87138,6.93639,2704.0
44.87,6.94833,2700.0
44.86583,6.96444,2256.0
44.86278,6.97389,2505.0
44.85278,7.00278,2792.0
44.84861,7.01,2713.0
44.83138,7.03167,2643.0
44.74472,7.02833,2487.0
44.69167,6.98028,2703.0
44.68472,6.97056,2555.0
44.66472,6.95083,2814.0
44.54083,6.85278,2824.0
44.51778,6.85361,2994.0
44.37666,6.87694,2371.0
44.3736,6.87889,2454.0
44.28416,6.97639,2930.0
44.24694,7.03139,2354.0
44.13194,7.34833,2821.0
44.1311,7.35333,2573.0
44.12555,7.41889,2348.0
44.13861,7.46639,2042.0
44.15611,7.52028,1955.0
44.18028,7.61472,1766.0
44.17083,7.66222,2121.0
44.14472,7.65778,1736.0
44.13722,7.65833,2082.0
44.1311,7.66167,2131.0
44.12277,7.66889,2354.0
44.09131,7.70905,2180.0
44.07944,7.70833,1695.0
44.07222,7.70417,1618.0
44.00833,7.66,1955.0
44.00527,7.65722,1910.0
43.96472,7.59833,996.0
43.88694,7.50111,474.0
43.88166,7.495,416.0
43.87778,7.49333,699.0
43.86944,7.49222,905.0
43.86222,7.49333,933.0
43.84944,7.49861,1165.0
43.82111,7.5125,1083.0
43.78861,7.52806,253.0
43.79083,7.51972,217.0
43.79222,7.50778,161.0
43.78278,7.48417,59.0
43.75752,7.43929,322.0
43.76028,7.43833,383.0
43.76917,7.4325,860.0
43.77139,7.42944,958.0
43.77305,7.42472,1109.0
43.7725,7.42,1138.0
43.77055,7.41611,951.0
43.76138,7.40306,519.0
43.7486,7.38778,441.0
43.74555,7.38639,534.0
43.74194,7.38639,575.0
43.72755,7.39161,226.0
43.70972,7.31861,167.0
43.70444,7.25472,21.0
43.69888,7.23889,30.0
43.66306,7.15861,26.0
43.65805,7.15278,5.0
43.57222,7.07472,23.0
43.43583,6.89222,0.0
43.43333,6.88417,136.0
43.42416,6.84639,67.0
43.42278,6.79417,46.0
43.3111,6.63639,6.0
43.28777,6.6375,0.0
43.28722,6.68444,0.0
43.28555,6.68944,0.0
43.28139,6.69694,0.0
43.27555,6.70028,0.0
43.27139,6.69972,0.0
43.26805,6.69778,0.0
43.185,6.64167,7.0
43.1925,6.59944,50.0
43.18916,6.5275,47.0
43.16306,6.40611,228.0
43.12861,6.18694,9.0
43.12555,6.17889,3.0
43.12138,6.17222,3.0
43.11556,6.16667,2.0
43.11222,6.16472,2.0
43.10361,6.16194,0.0
43.06722,6.15722,0.0
43.05055,6.16528,0.0
43.05583,6.13778,-2.0
43.06444,6.11556,0.0
43.10139,6.06222,48.0
43.11833,5.95556,30.0
43.09083,5.93667,0.0
43.08722,5.93722,0.0
43.08361,5.92972,0.0
43.05972,5.87139,0.0
43.0575,5.86222,76.0
43.06,5.83861,157.0
43.06305,5.82917,131.0
43.0825,5.78111,0.0
43.08805,5.77611,0.0
43.09194,5.77583,0.0
43.10056,5.7775,0.0
43.105,5.78361,0.0
43.10833,5.79139,0.0
43.115,5.8175,44.0
43.12028,5.81556,9.0
43.18851,5.68923,40.0
43.1901,5.68134,89.0
43.19167,5.67167,69.0
43.21,5.52,3.0
43.21777,5.39805,302.0
43.21916,5.38028,143.0
43.22194,5.36361,311.0
43.22639,5.35667,143.0
43.23111,5.35111,57.0
43.23528,5.35111,0.0
43.24777,5.35556,0.0
43.25361,5.36083,0.0
43.25833,5.36722,0.0
43.26472,5.37222,0.0
43.26888,5.37389,32.0
43.27667,5.37389,110.0
43.32833,5.36389,25.0
43.33527,5.36167,31.0
43.35194,5.34861,31.0
43.36138,5.33556,40.0
43.36666,5.32222,82.0
43.36749,5.31611,69.0
43.36556,5.30639,71.0
43.35638,5.27222,173.0
43.34833,5.25833,128.0
43.34528,5.25,140.0
43.33944,5.22306,139.0
43.33861,5.21306,148.0
43.33694,5.09639,46.0
43.34139,5.05778,48.0
43.3475,5.03889,38.0
43.35139,5.03083,39.0
43.37766,5.04228,62.0
43.3815,5.04044,95.0
43.38866,5.04078,80.0
43.39117,5.04194,73.0
43.394,5.04561,51.0
43.40183,5.06394,-2.0
43.4045,5.07478,0.0
43.40466,5.07778,0.0
43.40283,5.09228,0.0
43.41611,5.14222,0.0
43.41722,5.15139,0.0
43.43388,5.18861,0.0
43.46417,5.23056,7.0
43.4675,5.2325,22.0
43.49027,5.23083,19.0
43.49611,5.22722,11.0
43.55666,5.03139,23.0
43.55389,5.02306,0.0
43.55,5.02111,0.0
43.51666,5.01083,0.0
43.51222,5.00972,0.0
43.48888,5.01667,0.0
43.48416,5.02278,0.0
43.4825,5.02806,0.0
43.48083,5.04528,0.0
43.47694,5.0525,0.0
43.47138,5.0575,0.0
43.45861,5.03956,65.0
43.45427,5.04072,134.0
43.44744,5.04122,80.0
43.43994,5.04056,54.0
43.43761,5.03972,49.0
43.43477,5.03572,68.0
43.42827,5.01739,23.0
43.42527,4.99472,49.0
43.42577,4.99156,42.0
43.42894,4.98856,57.0
43.425,4.95778,0.0
43.43278,4.93556,1.0
43.43527,4.925,4.0
43.43556,4.91917,6.0
43.42388,4.87611,0.0
43.41333,4.85361,3.0
43.41139,4.83006,1.0
43.40655,4.82839,2.0
43.40422,4.83339,3.0
43.40322,4.83989,0.0
43.39989,4.84256,0.0
43.39138,4.84489,1.0
43.39022,4.83939,4.0
43.39589,4.82272,0.0
43.39922,4.81506,3.0
43.41422,4.78389,0.0
43.42361,4.75,1.0
43.4286,4.74389,-2.0
43.43527,4.74083,0.0
43.43861,4.74083,1.0
43.45139,4.74194,1.0
43.48694,4.75,2.0
43.49528,4.75083,4.0
43.50722,4.75111,2.0
43.51805,4.74917,0.0
43.52499,4.74667,2.0
43.53722,4.73944,2.0
43.56528,4.71667,1.0
43.57027,4.71167,2.0
43.575,4.705,2.0
43.57777,4.69667,2.0
43.44167,4.72722,-1.0
43.42833,4.73278,1.0
43.42222,4.73611,2.0
43.4175,4.74167,2.0
43.40044,4.73189,1.0
43.39578,4.74156,-1.0
43.39394,4.74722,0.0
43.38611,4.76472,-2.0
43.38344,4.76872,-1.0
43.38011,4.77106,-1.0
43.37594,4.77256,0.0
43.37361,4.77272,-1.0
43.37144,4.77189,-1.0
43.36894,4.76739,-1.0
43.36911,4.75089,-1.0
43.35972,4.65278,0.0
43.36111,4.61917,0.0
43.36194,4.60694,-2.0
43.36305,4.60139,-2.0
43.37,4.58389,0.0
43.38,4.57333,-2.0
43.38777,4.5725,1.0
43.39111,4.57444,-1.0
43.40749,4.59139,0.0
43.4175,4.59806,-1.0
43.425,4.60167,-1.0
43.4286,4.60111,-1.0
43.43417,4.59722,-1.0
43.43916,4.59111,-1.0
43.44333,4.58389,1.0
43.45,4.56556,-1.0
43.45833,4.53556,0.0
43.46278,4.50611,-1.0
43.46194,4.47389,2.0
43.46055,4.45333,1.0
43.45889,4.43917,0.0
43.45389,4.42194,-1.0
43.45722,4.32583,-1.0
43.45833,4.32111,1.0
43.46111,4.31806,0.0
43.46472,4.31611,2.0
43.47166,4.3175,4.0
43.49249,4.32111,2.0
43.49972,4.31917,4.0
43.50388,4.31778,1.0
43.51222,4.30944,-1.0
43.50555,4.28611,-1.0
43.49389,4.25139,-1.0
43.49194,4.24722,-1.0
43.48595,4.24143,-1.0
43.45916,4.29194,0.0
43.45694,4.28778,1.0
43.46027,4.205,0.0
43.46194,4.19056,0.0
43.47111,4.16222,0.0
43.49166,4.13111,3.0
43.49833,4.12472,0.0
43.50527,4.12444,0.0
43.50833,4.12667,1.0
43.50805,4.13639,2.0
43.51138,4.13833,4.0
43.51888,4.13889,0.0
43.52611,4.13806,1.0
43.53666,4.13306,0.0
43.54305,4.12778,0.0
43.55138,4.11722,4.0
43.55499,4.10805,2.0
43.55805,4.09639,5.0
43.56333,4.06222,3.0
43.56222,4.05028,2.0
43.54083,3.96472,5.0
43.52389,3.91861,-1.0
43.51861,3.90778,2.0
43.47556,3.84361,0.0
43.41166,3.7225,2.0
43.31972,3.54667,2.0
43.28694,3.43056,0.0
43.28861,3.41528,0.0
43.28666,3.40528,0.0
43.26527,3.335,3.0
43.25527,3.31306,0.0
43.22749,3.25806,1.0
43.13889,3.14111,3.0
43.06944,3.08139,1.0
43.04138,3.07778,0.0
42.95416,3.04528,0.0
42.8811,3.00361,0.0
42.84833,2.96389,0.0
42.84499,2.96139,0.0
42.83778,2.96,0.0
42.81222,2.97278,0.0
42.80666,2.97917,0.0
42.79805,3.01222,0.0
42.72833,3.03805,3.0
42.61694,3.04083,0.0
42.55389,3.04944,0.0
42.54666,3.05389,0.0
42.53972,3.06028,0.0
42.53639,3.06889,0.0
42.52889,3.09139,0.0
42.52694,3.11028,0.0
42.52472,3.11972,0.0
42.51917,3.13972,0.0
42.51639,3.14306,0.0
42.44555,3.17444,0.0
42.43681,3.17766,0.0
42.43333,3.15833,144.0
42.42916,3.10611,585.0
42.42999,3.09222,433.0
42.43944,3.07583,510.0
42.45972,3.04944,577.0
42.46972,3.04778,731.0
42.47472,3.04528,819.0
42.48055,2.95,1110.0
42.41944,2.72472,1201.0
42.40167,2.67833,890.0
